Annual Visitors (in thousands),Average Spend per Visitor (in USD),Satisfaction Rating
54.96714153011233,516.2041984697397,2.5846292579495858
48.61735698828815,480.74588597918415,3.579354677234641
56.47688538100692,466.1538999847021,3.6572854834732307
65.23029856408026,530.5838144420434,3.197722730778381
47.658466252766644,551.5499761247976,3.838714288333991
47.6586304305082,546.5640059558099,4.404050856814538
65.79212815507391,458.0391238388681,5.88618590121053
57.67434729152909,484.53938120743925,4.174577812831839
45.30525614065048,516.5631715701782,4.2575503907227645
55.42560043585965,548.777256356118,3.925554084233833
45.365823071875376,476.0412881077355,2.0812287847009587
45.34270246429743,490.71705116680914,3.9734861245507833
52.41962271566034,444.6832512996986,4.060230209941026
30.86719755342202,440.18966879596644,6.463242112485286
32.75082167486967,540.6262911197099,3.8076390352188776
44.37712470759027,567.8120014285412,4.301547342333612
39.87168879665576,496.39949392098333,3.9652882302947567
53.142473325952736,550.1766448946012,2.8313219623804677
40.91975924478789,518.0818012523818,5.1428228145150205
35.87696298664709,467.7440122697438,4.751933032686774
64.65648768921554,518.0697802754207,4.791031947043047
47.74223699513465,576.9018283232984,3.090612545205261
50.67528204687924,498.2086980445024,5.402794310936099
35.75251813786544,578.2321827907003,2.598148937207719
44.556172754748175,369.0127447955128,4.58685709380027
51.10922589709866,541.0951252187612,6.190455625809978
38.490064225776976,504.35235341190855,3.0094636748693118
53.75698018345672,485.0496324767066,3.433702270397228
43.99361310081195,504.5880388267751,4.099651365087642
47.083062502067236,400.62155426995537,3.4965243458838007
43.98293387770603,489.0164056081244,2.4493365689338673
68.52278184508938,517.8556285755873,4.068562974806027
49.86502775262066,573.8947022370758,2.937696286273895
39.422890710440996,474.0864890863176,4.473592430635182
58.225449121031886,459.57531985534064,3.0805757657661967
37.791563500289776,474.91214782077316,5.54993440501754
52.08863595004755,545.7701058851037,3.216746707663763
30.403298761202244,516.4375554829842,3.6779384837943243
36.71813951101569,473.51198981164805,4.81351721736967
51.96861235869123,525.6633716556678,2.769135683566045
57.38466579995411,504.853877467402,4.22745993460413
51.7136828118997,548.4322495266445,5.307142754282428
48.843517176117594,464.89734530613237,2.3925167654387725
46.98896304410711,483.6168926701116,4.184633858532305
35.214780096325725,480.3945923433921,4.259882794248424
42.801557916052914,426.8242525933941,4.78182287177731
45.393612290402125,514.8060138532288,2.763049289121918
60.57122226218915,513.0527636089945,2.6795433869157237
53.43618289568462,500.255672832123,4.521941565616897
32.36959844637266,488.27064333124264,4.296984673233186
155.00985700691754,1035.7787360348284,4.739116045664955
156.9289641899395,1056.0784526368234,6.917861947054776
136.3995055684302,1108.3051243175278,8.122156197012632
154.64507394322007,1105.3802052034903,7.032465260551147
155.86144946597364,862.2330632042908,4.480630034045987
135.71297163947264,906.2174960084877,5.5157659271337485
187.31549022289514,1051.503526720866,7.2669111491866225
